"","x","y"
"spot 1",10,52
"spot 2",11,43
"spot 3",11,51
"spot 4",11,53
"spot 5",11,55
"spot 6",12,30
"spot 7",12,32
"spot 8",12,42
"spot 9",12,50
"spot 10",12,52
"spot 11",12,54
"spot 12",12,56
"spot 13",13,25
"spot 14",13,27
"spot 15",13,29
"spot 16",13,31
"spot 17",13,33
"spot 18",13,41
"spot 19",13,43
"spot 20",13,49
"spot 21",13,51
"spot 22",13,53
"spot 23",13,55
"spot 24",14,24
"spot 25",14,26
"spot 26",14,28
"spot 27",14,30
"spot 28",14,32
"spot 29",14,34
"spot 30",14,36
"spot 31",14,38
"spot 32",14,40
"spot 33",14,42
"spot 34",14,44
"spot 35",14,46
"spot 36",14,48
"spot 37",14,50
"spot 38",14,52
"spot 39",14,54
"spot 40",14,56
"spot 41",14,58
"spot 42",15,15
"spot 43",15,19
"spot 44",15,21
"spot 45",15,23
"spot 46",15,25
"spot 47",15,27
"spot 48",15,29
"spot 49",15,31
"spot 50",15,33
"spot 51",15,35
"spot 52",15,37
"spot 53",15,39
"spot 54",15,41
"spot 55",15,43
"spot 56",15,45
"spot 57",15,47
"spot 58",15,49
"spot 59",15,51
"spot 60",15,53
"spot 61",15,55
"spot 62",15,57
"spot 63",15,59
"spot 64",16,14
"spot 65",16,16
"spot 66",16,18
"spot 67",16,20
"spot 68",16,22
"spot 69",16,24
"spot 70",16,26
"spot 71",16,28
"spot 72",16,30
"spot 73",16,32
"spot 74",16,34
"spot 75",16,36
"spot 76",16,38
"spot 77",16,40
"spot 78",16,42
"spot 79",16,44
"spot 80",16,46
"spot 81",16,48
"spot 82",16,50
"spot 83",16,52
"spot 84",16,54
"spot 85",16,56
"spot 86",16,58
"spot 87",16,60
"spot 88",17,13
"spot 89",17,15
"spot 90",17,17
"spot 91",17,19
"spot 92",17,21
"spot 93",17,23
"spot 94",17,25
"spot 95",17,27
"spot 96",17,29
"spot 97",17,31
"spot 98",17,33
"spot 99",17,35
"spot 100",17,37
"spot 101",17,39
"spot 102",17,41
"spot 103",17,43
"spot 104",17,45
"spot 105",17,47
"spot 106",17,49
"spot 107",17,51
"spot 108",17,53
"spot 109",17,55
"spot 110",17,57
"spot 111",17,59
"spot 112",17,61
"spot 113",18,12
"spot 114",18,14
"spot 115",18,16
"spot 116",18,18
"spot 117",18,20
"spot 118",18,22
"spot 119",18,24
"spot 120",18,26
"spot 121",18,28
"spot 122",18,30
"spot 123",18,32
"spot 124",18,34
"spot 125",18,36
"spot 126",18,38
"spot 127",18,40
"spot 128",18,42
"spot 129",18,44
"spot 130",18,46
"spot 131",18,48
"spot 132",18,50
"spot 133",18,52
"spot 134",18,54
"spot 135",18,56
"spot 136",18,58
"spot 137",18,60
"spot 138",19,11
"spot 139",19,13
"spot 140",19,15
"spot 141",19,17
"spot 142",19,19
"spot 143",19,21
"spot 144",19,23
"spot 145",19,25
"spot 146",19,27
"spot 147",19,29
"spot 148",19,31
"spot 149",19,33
"spot 150",19,35
"spot 151",19,37
"spot 152",19,39
"spot 153",19,41
"spot 154",19,43
"spot 155",19,45
"spot 156",19,47
"spot 157",19,49
"spot 158",19,5
"spot 159",19,51
"spot 160",19,53
"spot 161",19,55
"spot 162",19,57
"spot 163",19,59
"spot 164",19,61
"spot 165",19,9
"spot 166",20,10
"spot 167",20,12
"spot 168",20,14
"spot 169",20,16
"spot 170",20,18
"spot 171",20,20
"spot 172",20,22
"spot 173",20,24
"spot 174",20,26
"spot 175",20,28
"spot 176",20,30
"spot 177",20,32
"spot 178",20,34
"spot 179",20,36
"spot 180",20,38
"spot 181",20,40
"spot 182",20,42
"spot 183",20,44
"spot 184",20,46
"spot 185",20,48
"spot 186",20,50
"spot 187",20,52
"spot 188",20,54
"spot 189",20,56
"spot 190",20,58
"spot 191",20,6
"spot 192",20,60
"spot 193",20,8
"spot 194",21,11
"spot 195",21,13
"spot 196",21,15
"spot 197",21,17
"spot 198",21,19
"spot 199",21,21
"spot 200",21,23
"spot 201",21,25
"spot 202",21,27
"spot 203",21,29
"spot 204",21,31
"spot 205",21,33
"spot 206",21,35
"spot 207",21,37
"spot 208",21,39
"spot 209",21,41
"spot 210",21,43
"spot 211",21,45
"spot 212",21,47
"spot 213",21,49
"spot 214",21,5
"spot 215",21,51
"spot 216",21,53
"spot 217",21,55
"spot 218",21,57
"spot 219",21,59
"spot 220",21,7
"spot 221",21,9
"spot 222",22,10
"spot 223",22,12
"spot 224",22,14
"spot 225",22,16
"spot 226",22,18
"spot 227",22,20
"spot 228",22,22
"spot 229",22,24
"spot 230",22,26
"spot 231",22,28
"spot 232",22,30
"spot 233",22,32
"spot 234",22,34
"spot 235",22,36
"spot 236",22,38
"spot 237",22,40
"spot 238",22,42
"spot 239",22,44
"spot 240",22,46
"spot 241",22,48
"spot 242",22,50
"spot 243",22,52
"spot 244",22,54
"spot 245",22,56
"spot 246",22,58
"spot 247",22,6
"spot 248",22,60
"spot 249",22,8
"spot 250",23,11
"spot 251",23,13
"spot 252",23,15
"spot 253",23,17
"spot 254",23,19
"spot 255",23,21
"spot 256",23,23
"spot 257",23,25
"spot 258",23,27
"spot 259",23,29
"spot 260",23,31
"spot 261",23,33
"spot 262",23,35
"spot 263",23,37
"spot 264",23,39
"spot 265",23,41
"spot 266",23,43
"spot 267",23,45
"spot 268",23,47
"spot 269",23,49
"spot 270",23,5
"spot 271",23,51
"spot 272",23,53
"spot 273",23,55
"spot 274",23,57
"spot 275",23,59
"spot 276",23,7
"spot 277",23,9
"spot 278",24,10
"spot 279",24,12
"spot 280",24,14
"spot 281",24,16
"spot 282",24,18
"spot 283",24,20
"spot 284",24,22
"spot 285",24,24
"spot 286",24,26
"spot 287",24,28
"spot 288",24,30
"spot 289",24,32
"spot 290",24,34
"spot 291",24,36
"spot 292",24,38
"spot 293",24,40
"spot 294",24,42
"spot 295",24,44
"spot 296",24,46
"spot 297",24,48
"spot 298",24,50
"spot 299",24,52
"spot 300",24,54
"spot 301",24,56
"spot 302",24,58
"spot 303",24,6
"spot 304",24,60
"spot 305",24,8
"spot 306",25,11
"spot 307",25,13
"spot 308",25,15
"spot 309",25,17
"spot 310",25,19
"spot 311",25,21
"spot 312",25,23
"spot 313",25,25
"spot 314",25,27
"spot 315",25,29
"spot 316",25,31
"spot 317",25,33
"spot 318",25,35
"spot 319",25,37
"spot 320",25,39
"spot 321",25,41
"spot 322",25,43
"spot 323",25,45
"spot 324",25,47
"spot 325",25,49
"spot 326",25,5
"spot 327",25,51
"spot 328",25,53
"spot 329",25,55
"spot 330",25,57
"spot 331",25,59
"spot 332",25,7
"spot 333",25,9
"spot 334",26,10
"spot 335",26,12
"spot 336",26,14
"spot 337",26,16
"spot 338",26,18
"spot 339",26,20
"spot 340",26,22
"spot 341",26,24
"spot 342",26,26
"spot 343",26,28
"spot 344",26,30
"spot 345",26,32
"spot 346",26,34
"spot 347",26,36
"spot 348",26,38
"spot 349",26,40
"spot 350",26,42
"spot 351",26,44
"spot 352",26,46
"spot 353",26,48
"spot 354",26,50
"spot 355",26,52
"spot 356",26,54
"spot 357",26,56
"spot 358",26,58
"spot 359",26,6
"spot 360",26,60
"spot 361",26,8
"spot 362",27,11
"spot 363",27,13
"spot 364",27,15
"spot 365",27,17
"spot 366",27,19
"spot 367",27,21
"spot 368",27,23
"spot 369",27,25
"spot 370",27,27
"spot 371",27,29
"spot 372",27,31
"spot 373",27,33
"spot 374",27,35
"spot 375",27,37
"spot 376",27,39
"spot 377",27,41
"spot 378",27,43
"spot 379",27,45
"spot 380",27,47
"spot 381",27,49
"spot 382",27,5
"spot 383",27,51
"spot 384",27,53
"spot 385",27,55
"spot 386",27,57
"spot 387",27,59
"spot 388",27,7
"spot 389",27,9
"spot 390",28,10
"spot 391",28,12
"spot 392",28,14
"spot 393",28,16
"spot 394",28,18
"spot 395",28,20
"spot 396",28,22
"spot 397",28,24
"spot 398",28,26
"spot 399",28,28
"spot 400",28,30
"spot 401",28,32
"spot 402",28,34
"spot 403",28,36
"spot 404",28,38
"spot 405",28,40
"spot 406",28,42
"spot 407",28,44
"spot 408",28,46
"spot 409",28,48
"spot 410",28,50
"spot 411",28,52
"spot 412",28,54
"spot 413",28,56
"spot 414",28,58
"spot 415",28,6
"spot 416",28,60
"spot 417",28,8
"spot 418",29,11
"spot 419",29,13
"spot 420",29,15
"spot 421",29,17
"spot 422",29,19
"spot 423",29,21
"spot 424",29,23
"spot 425",29,25
"spot 426",29,27
"spot 427",29,29
"spot 428",29,31
"spot 429",29,33
"spot 430",29,35
"spot 431",29,37
"spot 432",29,39
"spot 433",29,41
"spot 434",29,43
"spot 435",29,45
"spot 436",29,47
"spot 437",29,49
"spot 438",29,5
"spot 439",29,51
"spot 440",29,53
"spot 441",29,55
"spot 442",29,57
"spot 443",29,59
"spot 444",29,7
"spot 445",29,9
"spot 446",30,10
"spot 447",30,12
"spot 448",30,14
"spot 449",30,16
"spot 450",30,18
"spot 451",30,20
"spot 452",30,22
"spot 453",30,24
"spot 454",30,26
"spot 455",30,28
"spot 456",30,30
"spot 457",30,32
"spot 458",30,34
"spot 459",30,36
"spot 460",30,38
"spot 461",30,40
"spot 462",30,42
"spot 463",30,44
"spot 464",30,46
"spot 465",30,48
"spot 466",30,50
"spot 467",30,52
"spot 468",30,54
"spot 469",30,56
"spot 470",30,58
"spot 471",30,6
"spot 472",30,8
"spot 473",31,11
"spot 474",31,13
"spot 475",31,15
"spot 476",31,17
"spot 477",31,19
"spot 478",31,21
"spot 479",31,23
"spot 480",31,25
"spot 481",31,27
"spot 482",31,29
"spot 483",31,31
"spot 484",31,33
"spot 485",31,35
"spot 486",31,37
"spot 487",31,39
"spot 488",31,41
"spot 489",31,43
"spot 490",31,45
"spot 491",31,47
"spot 492",31,49
"spot 493",31,5
"spot 494",31,51
"spot 495",31,53
"spot 496",31,55
"spot 497",31,57
"spot 498",31,7
"spot 499",31,9
"spot 500",32,10
"spot 501",32,12
"spot 502",32,14
"spot 503",32,16
"spot 504",32,18
"spot 505",32,20
"spot 506",32,22
"spot 507",32,24
"spot 508",32,26
"spot 509",32,28
"spot 510",32,30
"spot 511",32,32
"spot 512",32,34
"spot 513",32,36
"spot 514",32,38
"spot 515",32,40
"spot 516",32,42
"spot 517",32,44
"spot 518",32,46
"spot 519",32,48
"spot 520",32,50
"spot 521",32,52
"spot 522",32,54
"spot 523",32,56
"spot 524",32,6
"spot 525",32,8
"spot 526",33,11
"spot 527",33,13
"spot 528",33,15
"spot 529",33,17
"spot 530",33,19
"spot 531",33,21
"spot 532",33,23
"spot 533",33,25
"spot 534",33,27
"spot 535",33,29
"spot 536",33,31
"spot 537",33,33
"spot 538",33,35
"spot 539",33,37
"spot 540",33,39
"spot 541",33,41
"spot 542",33,43
"spot 543",33,45
"spot 544",33,47
"spot 545",33,49
"spot 546",33,51
"spot 547",33,53
"spot 548",33,55
"spot 549",33,7
"spot 550",33,9
"spot 551",34,10
"spot 552",34,12
"spot 553",34,14
"spot 554",34,16
"spot 555",34,18
"spot 556",34,20
"spot 557",34,22
"spot 558",34,24
"spot 559",34,26
"spot 560",34,28
"spot 561",34,30
"spot 562",34,32
"spot 563",34,34
"spot 564",34,36
"spot 565",34,38
"spot 566",34,40
"spot 567",34,42
"spot 568",34,44
"spot 569",34,46
"spot 570",34,48
"spot 571",34,50
"spot 572",34,52
"spot 573",34,54
"spot 574",34,56
"spot 575",34,6
"spot 576",34,8
"spot 577",35,11
"spot 578",35,13
"spot 579",35,15
"spot 580",35,17
"spot 581",35,19
"spot 582",35,21
"spot 583",35,23
"spot 584",35,25
"spot 585",35,27
"spot 586",35,29
"spot 587",35,31
"spot 588",35,33
"spot 589",35,35
"spot 590",35,37
"spot 591",35,39
"spot 592",35,41
"spot 593",35,43
"spot 594",35,45
"spot 595",35,47
"spot 596",35,49
"spot 597",35,51
"spot 598",35,53
"spot 599",35,55
"spot 600",35,7
"spot 601",35,9
"spot 602",36,10
"spot 603",36,12
"spot 604",36,14
"spot 605",36,16
"spot 606",36,18
"spot 607",36,20
"spot 608",36,22
"spot 609",36,24
"spot 610",36,26
"spot 611",36,28
"spot 612",36,30
"spot 613",36,32
"spot 614",36,34
"spot 615",36,36
"spot 616",36,38
"spot 617",36,40
"spot 618",36,42
"spot 619",36,44
"spot 620",36,46
"spot 621",36,48
"spot 622",36,50
"spot 623",36,52
"spot 624",36,54
"spot 625",36,6
"spot 626",36,8
"spot 627",37,11
"spot 628",37,13
"spot 629",37,15
"spot 630",37,17
"spot 631",37,19
"spot 632",37,21
"spot 633",37,23
"spot 634",37,25
"spot 635",37,27
"spot 636",37,29
"spot 637",37,31
"spot 638",37,33
"spot 639",37,35
"spot 640",37,37
"spot 641",37,39
"spot 642",37,41
"spot 643",37,43
"spot 644",37,45
"spot 645",37,47
"spot 646",37,49
"spot 647",37,51
"spot 648",37,53
"spot 649",37,7
"spot 650",37,9
"spot 651",38,10
"spot 652",38,12
"spot 653",38,14
"spot 654",38,16
"spot 655",38,18
"spot 656",38,20
"spot 657",38,22
"spot 658",38,24
"spot 659",38,26
"spot 660",38,28
"spot 661",38,30
"spot 662",38,32
"spot 663",38,34
"spot 664",38,36
"spot 665",38,38
"spot 666",38,40
"spot 667",38,42
"spot 668",38,44
"spot 669",38,46
"spot 670",38,48
"spot 671",38,50
"spot 672",38,52
"spot 673",38,54
"spot 674",38,6
"spot 675",38,8
"spot 676",39,11
"spot 677",39,13
"spot 678",39,15
"spot 679",39,17
"spot 680",39,19
"spot 681",39,21
"spot 682",39,23
"spot 683",39,25
"spot 684",39,27
"spot 685",39,29
"spot 686",39,31
"spot 687",39,33
"spot 688",39,35
"spot 689",39,37
"spot 690",39,39
"spot 691",39,41
"spot 692",39,43
"spot 693",39,45
"spot 694",39,47
"spot 695",39,49
"spot 696",39,51
"spot 697",39,53
"spot 698",39,55
"spot 699",39,7
"spot 700",39,9
"spot 701",40,10
"spot 702",40,12
"spot 703",40,14
"spot 704",40,16
"spot 705",40,18
"spot 706",40,20
"spot 707",40,22
"spot 708",40,24
"spot 709",40,26
"spot 710",40,28
"spot 711",40,30
"spot 712",40,32
"spot 713",40,34
"spot 714",40,36
"spot 715",40,38
"spot 716",40,40
"spot 717",40,42
"spot 718",40,44
"spot 719",40,46
"spot 720",40,48
"spot 721",40,50
"spot 722",40,52
"spot 723",40,54
"spot 724",40,6
"spot 725",40,8
"spot 726",41,11
"spot 727",41,13
"spot 728",41,15
"spot 729",41,17
"spot 730",41,19
"spot 731",41,21
"spot 732",41,23
"spot 733",41,25
"spot 734",41,27
"spot 735",41,29
"spot 736",41,31
"spot 737",41,33
"spot 738",41,35
"spot 739",41,37
"spot 740",41,39
"spot 741",41,41
"spot 742",41,43
"spot 743",41,45
"spot 744",41,47
"spot 745",41,49
"spot 746",41,51
"spot 747",41,53
"spot 748",41,55
"spot 749",41,7
"spot 750",41,9
"spot 751",42,10
"spot 753",42,14
"spot 754",42,16
"spot 755",42,18
"spot 756",42,20
"spot 757",42,22
"spot 758",42,24
"spot 759",42,26
"spot 760",42,28
"spot 761",42,30
"spot 762",42,32
"spot 763",42,34
"spot 764",42,36
"spot 765",42,38
"spot 766",42,40
"spot 767",42,42
"spot 768",42,44
"spot 769",42,46
"spot 770",42,48
"spot 771",42,50
"spot 772",42,52
"spot 773",42,54
"spot 774",42,6
"spot 775",42,8
"spot 776",43,11
"spot 777",43,13
"spot 778",43,15
"spot 779",43,17
"spot 780",43,19
"spot 781",43,21
"spot 782",43,23
"spot 783",43,25
"spot 784",43,27
"spot 785",43,29
"spot 786",43,31
"spot 787",43,33
"spot 788",43,35
"spot 789",43,37
"spot 790",43,39
"spot 791",43,41
"spot 792",43,43
"spot 793",43,45
"spot 794",43,47
"spot 795",43,49
"spot 796",43,51
"spot 797",43,53
"spot 798",43,55
"spot 799",43,7
"spot 800",43,9
"spot 801",44,10
"spot 802",44,12
"spot 803",44,14
"spot 804",44,16
"spot 805",44,18
"spot 806",44,20
"spot 807",44,22
"spot 808",44,24
"spot 809",44,26
"spot 810",44,28
"spot 811",44,30
"spot 812",44,32
"spot 813",44,34
"spot 814",44,36
"spot 815",44,38
"spot 816",44,40
"spot 817",44,42
"spot 818",44,44
"spot 819",44,46
"spot 820",44,48
"spot 821",44,50
"spot 822",44,52
"spot 823",44,54
"spot 824",44,6
"spot 825",44,8
"spot 826",45,11
"spot 827",45,13
"spot 828",45,15
"spot 829",45,17
"spot 830",45,19
"spot 831",45,21
"spot 832",45,23
"spot 833",45,25
"spot 834",45,27
"spot 835",45,29
"spot 836",45,31
"spot 837",45,33
"spot 838",45,35
"spot 839",45,37
"spot 840",45,39
"spot 841",45,41
"spot 842",45,43
"spot 843",45,45
"spot 844",45,47
"spot 845",45,49
"spot 846",45,51
"spot 847",45,53
"spot 848",45,7
"spot 849",45,9
"spot 850",46,10
"spot 851",46,12
"spot 852",46,14
"spot 853",46,16
"spot 854",46,18
"spot 855",46,20
"spot 856",46,22
"spot 857",46,24
"spot 858",46,26
"spot 859",46,28
"spot 860",46,30
"spot 861",46,32
"spot 862",46,34
"spot 863",46,36
"spot 864",46,38
"spot 865",46,40
"spot 866",46,42
"spot 867",46,44
"spot 868",46,46
"spot 869",46,48
"spot 870",46,50
"spot 871",46,52
"spot 872",46,54
"spot 873",46,8
"spot 874",47,11
"spot 875",47,13
"spot 876",47,15
"spot 877",47,17
"spot 878",47,19
"spot 879",47,21
"spot 880",47,23
"spot 881",47,25
"spot 882",47,27
"spot 883",47,29
"spot 884",47,31
"spot 885",47,33
"spot 886",47,35
"spot 887",47,37
"spot 888",47,39
"spot 889",47,41
"spot 890",47,43
"spot 891",47,45
"spot 892",47,47
"spot 893",47,49
"spot 894",47,51
"spot 895",47,53
"spot 896",47,55
"spot 897",47,7
"spot 898",47,9
"spot 899",48,10
"spot 900",48,12
"spot 901",48,14
"spot 902",48,16
"spot 903",48,18
"spot 904",48,20
"spot 905",48,22
"spot 906",48,24
"spot 907",48,26
"spot 908",48,28
"spot 909",48,30
"spot 910",48,32
"spot 911",48,34
"spot 912",48,36
"spot 913",48,38
"spot 914",48,40
"spot 915",48,42
"spot 916",48,44
"spot 917",48,46
"spot 918",48,48
"spot 919",48,50
"spot 920",48,52
"spot 921",48,54
"spot 922",48,56
"spot 923",48,8
"spot 924",49,11
"spot 925",49,13
"spot 926",49,15
"spot 927",49,17
"spot 928",49,19
"spot 929",49,21
"spot 930",49,23
"spot 931",49,25
"spot 932",49,27
"spot 933",49,29
"spot 934",49,31
"spot 935",49,33
"spot 936",49,35
"spot 937",49,37
"spot 938",49,39
"spot 939",49,41
"spot 940",49,43
"spot 941",49,45
"spot 942",49,47
"spot 943",49,49
"spot 944",49,51
"spot 945",49,53
"spot 946",49,55
"spot 947",49,57
"spot 948",49,7
"spot 949",49,9
"spot 950",50,10
"spot 951",50,12
"spot 952",50,14
"spot 953",50,16
"spot 954",50,18
"spot 955",50,20
"spot 956",50,22
"spot 957",50,24
"spot 958",50,26
"spot 959",50,28
"spot 960",50,30
"spot 961",50,32
"spot 962",50,34
"spot 963",50,36
"spot 964",50,38
"spot 965",50,40
"spot 966",50,42
"spot 967",50,44
"spot 968",50,46
"spot 969",50,48
"spot 970",50,50
"spot 971",50,52
"spot 972",50,54
"spot 973",50,56
"spot 974",50,8
"spot 975",51,11
"spot 976",51,13
"spot 977",51,15
"spot 978",51,17
"spot 979",51,19
"spot 980",51,21
"spot 981",51,23
"spot 982",51,25
"spot 983",51,27
"spot 984",51,29
"spot 985",51,31
"spot 986",51,33
"spot 987",51,35
"spot 988",51,37
"spot 989",51,39
"spot 990",51,41
"spot 991",51,43
"spot 992",51,45
"spot 993",51,47
"spot 994",51,49
"spot 995",51,51
"spot 996",51,53
"spot 997",51,55
"spot 998",51,57
"spot 999",51,7
"spot 1000",51,9
"spot 1001",52,10
"spot 1002",52,12
"spot 1003",52,14
"spot 1004",52,16
"spot 1005",52,18
"spot 1006",52,20
"spot 1007",52,22
"spot 1008",52,24
"spot 1009",52,26
"spot 1010",52,28
"spot 1011",52,30
"spot 1012",52,32
"spot 1013",52,34
"spot 1014",52,36
"spot 1015",52,38
"spot 1016",52,40
"spot 1017",52,42
"spot 1018",52,44
"spot 1019",52,46
"spot 1020",52,48
"spot 1021",52,50
"spot 1022",52,52
"spot 1023",52,54
"spot 1024",52,56
"spot 1025",52,58
"spot 1026",52,8
"spot 1027",53,11
"spot 1028",53,13
"spot 1029",53,15
"spot 1030",53,17
"spot 1031",53,19
"spot 1032",53,21
"spot 1033",53,23
"spot 1034",53,25
"spot 1035",53,27
"spot 1036",53,29
"spot 1037",53,31
"spot 1038",53,33
"spot 1039",53,35
"spot 1040",53,37
"spot 1041",53,39
"spot 1042",53,41
"spot 1043",53,43
"spot 1044",53,47
"spot 1045",53,49
"spot 1046",53,51
"spot 1047",53,53
"spot 1048",53,55
"spot 1049",53,57
"spot 1051",53,9
"spot 1052",54,10
"spot 1053",54,12
"spot 1054",54,14
"spot 1055",54,16
"spot 1056",54,18
"spot 1057",54,20
"spot 1058",54,22
"spot 1059",54,24
"spot 1060",54,26
"spot 1061",54,28
"spot 1062",54,30
"spot 1063",54,32
"spot 1064",54,34
"spot 1065",54,36
"spot 1066",54,38
"spot 1067",54,40
"spot 1068",54,42
"spot 1069",54,48
"spot 1070",54,52
"spot 1071",54,54
"spot 1072",54,56
"spot 1073",54,58
"spot 1074",54,60
"spot 1075",54,8
"spot 1076",55,11
"spot 1077",55,13
"spot 1078",55,15
"spot 1079",55,17
"spot 1080",55,19
"spot 1081",55,21
"spot 1082",55,23
"spot 1083",55,25
"spot 1084",55,27
"spot 1085",55,29
"spot 1086",55,31
"spot 1087",55,33
"spot 1088",55,35
"spot 1089",55,37
"spot 1090",55,39
"spot 1091",55,41
"spot 1092",55,53
"spot 1093",55,55
"spot 1094",55,57
"spot 1095",55,59
"spot 1096",55,61
"spot 1097",55,9
"spot 1098",56,10
"spot 1099",56,12
"spot 1100",56,14
"spot 1101",56,16
"spot 1102",56,18
"spot 1103",56,20
"spot 1104",56,22
"spot 1105",56,24
"spot 1106",56,26
"spot 1107",56,28
"spot 1108",56,30
"spot 1109",56,32
"spot 1110",56,34
"spot 1111",56,36
"spot 1112",56,40
"spot 1113",57,11
"spot 1114",57,13
"spot 1115",57,15
"spot 1116",57,17
"spot 1117",57,19
"spot 1118",57,21
"spot 1119",57,23
"spot 1120",57,25
"spot 1121",57,27
"spot 1122",57,29
"spot 1123",57,31
"spot 1124",57,33
"spot 1125",57,35
"spot 1126",57,9
"spot 1127",58,10
"spot 1128",58,12
"spot 1129",58,14
"spot 1130",58,16
"spot 1131",58,18
"spot 1132",58,20
"spot 1133",58,22
"spot 1134",58,24
"spot 1135",58,26
"spot 1136",58,28
"spot 1137",58,32
"spot 1138",58,34
"spot 1139",59,11
"spot 1140",59,13
"spot 1141",59,15
"spot 1142",59,19
"spot 1143",59,21
"spot 1144",59,9
"spot 1145",60,14
