"","Keratinocyte","TSK","Melanocyte"
"spot 1",0.2114,0.5809,0.2076
"spot 2",0.5804,0.4196,0
"spot 3",0.3563,0.6437,0
"spot 4",0.2897,0.7103,0
"spot 5",0.5047,0.4953,0
"spot 6",0.5552,0.4448,0
"spot 7",0.2661,0.7339,0
"spot 8",1,0,0
"spot 9",0.3358,0.6642,0
"spot 10",0.2411,0.6942,0.0646
"spot 11",0.1621,0.8379,0
"spot 12",0.1688,0.7309,0.1003
"spot 13",0.6766,0.2661,0.0574
"spot 14",0.3245,0.6298,0.0456
"spot 15",0.191,0.809,0
"spot 16",0.283,0.2712,0.4457
"spot 17",0.1903,0.471,0.3388
"spot 18",0.5935,0.4065,0
"spot 19",0.3956,0.5234,0.081
"spot 20",0.4255,0.5745,0
"spot 21",0.1588,0.5587,0.2824
"spot 22",0.523,0.4276,0.0494
"spot 23",0.2459,0.7541,0
"spot 24",0.5337,0.4663,0
"spot 25",0.4134,0.5866,0
"spot 26",0.8662,0.1338,0
"spot 28",0.2364,0.7636,0
"spot 29",0.3442,0.6187,0.0371
"spot 30",0.5246,0.4754,0
"spot 31",0.1325,0.7255,0.142
"spot 32",0.1121,0.8879,0
"spot 33",1,0,0
"spot 34",0.4981,0.5019,0
"spot 35",0.281,0.6837,0.0353
"spot 36",1,0,0
"spot 37",0.4073,0.5927,0
"spot 38",0,0.8743,0.1257
"spot 39",1,0,0
"spot 40",0.5989,0.383,0.018
"spot 41",0.286,0.5698,0.1441
"spot 42",0.4724,0.4961,0.0316
"spot 43",0.2268,0.7424,0.0309
"spot 44",0.455,0.545,0
"spot 45",0.7046,0.2954,0
"spot 46",0.7606,0.2394,0
"spot 47",0.7625,0.1738,0.0637
"spot 48",1,0,0
"spot 50",0.268,0.732,0
"spot 51",0.354,0.646,0
"spot 52",0.5332,0.4504,0.0164
"spot 53",0.4373,0.5067,0.056
"spot 54",0.6207,0.3793,0
"spot 55",0.9769,0.0231,0
"spot 56",0.3214,0.6786,0
"spot 57",0.7653,0.2347,0
"spot 58",0.3102,0.6898,0
"spot 59",0.236,0.6344,0.1296
"spot 60",0.9643,0.0357,0
"spot 61",0.7875,0.2125,0
"spot 62",0.6884,0.3116,0
"spot 63",0.9368,0.0632,0
"spot 64",0.3409,0.4392,0.2199
"spot 65",0.549,0.451,0
"spot 66",0.642,0.358,0
"spot 67",0.4899,0.5101,0
"spot 68",0.5554,0.4446,0
"spot 69",0.6423,0.3577,0
"spot 70",0.5994,0.4006,0
"spot 71",0.6559,0.3441,0
"spot 72",0.5647,0.4353,0
"spot 73",0.9152,0.0848,0
"spot 74",0.6025,0.3975,0
"spot 75",0.6191,0.3809,0
"spot 76",0.3053,0.6759,0.0188
"spot 77",0.5652,0.4348,0
"spot 78",0.1975,0.5356,0.267
"spot 79",0.717,0.283,0
"spot 80",0.4815,0.4391,0.0794
"spot 81",0.264,0.7118,0.0242
"spot 82",0.5995,0.4005,0
"spot 83",0.9461,0.0539,0
"spot 84",0.7513,0.2487,0
"spot 85",0.3542,0.4952,0.1506
"spot 86",0.6278,0.2062,0.1661
"spot 87",0.616,0.384,0
"spot 88",0.6294,0.3706,0
"spot 89",1,0,0
"spot 90",0.4419,0.1898,0.3683
"spot 91",1,0,0
"spot 92",0.7357,0.0949,0.1694
"spot 93",1,0,0
"spot 94",0.6521,0.3479,0
"spot 95",0.6497,0.3503,0
"spot 96",0.676,0.324,0
"spot 97",0.4047,0.5953,0
"spot 98",0.4843,0.5157,0
"spot 99",1,0,0
"spot 100",0.2382,0.6069,0.1549
"spot 101",0.365,0.5596,0.0754
"spot 102",0.2329,0.5654,0.2017
"spot 103",0.7296,0.2704,0
"spot 104",0.6247,0.3753,0
"spot 105",0.6457,0.3543,0
"spot 106",0.7727,0.2273,0
"spot 107",1,0,0
"spot 108",0.9342,0.0658,0
"spot 109",0.6127,0.3873,0
"spot 110",0.7777,0.2223,0
"spot 111",0.6345,0.3655,0
"spot 112",0.7364,0.2636,0
"spot 113",0.6005,0.3995,0
"spot 114",0.9091,0.0909,0
"spot 115",0.5039,0.4961,0
"spot 116",0.3811,0.6189,0
"spot 117",0.4563,0.5437,0
"spot 118",0.5134,0.4866,0
"spot 119",0.257,0.743,0
"spot 120",0.6745,0.3255,0
"spot 121",0.8616,0.1182,0.0202
"spot 122",0.1306,0.744,0.1253
"spot 123",0.5132,0.4868,0
"spot 124",0.7924,0.2076,0
"spot 125",0.3929,0.5705,0.0366
"spot 126",0.7487,0.2513,0
"spot 127",0.877,0.123,0
"spot 128",0.567,0.433,0
"spot 129",1,0,0
"spot 130",0.4565,0.5435,0
"spot 131",0.6645,0.3355,0
"spot 132",0.5279,0.4721,0
"spot 133",1,0,0
"spot 134",1,0,0
"spot 135",0.4707,0.5293,0
"spot 136",0.9196,0.0804,0
"spot 137",0.748,0.252,0
"spot 138",0.4222,0.5778,0
"spot 139",0.7071,0.2929,0
"spot 140",0.7661,0.2339,0
"spot 141",0.4508,0.5081,0.0411
"spot 142",0.6044,0.3956,0
"spot 143",0.5676,0.4324,0
"spot 144",0.3096,0.1815,0.5089
"spot 145",1,0,0
"spot 146",0.4712,0.5288,0
"spot 147",0.5251,0.4749,0
"spot 149",0.6394,0.2403,0.1203
"spot 150",0.1703,0.6363,0.1934
"spot 151",0.6256,0.3744,0
"spot 152",0.3924,0.583,0.0247
"spot 153",0.3908,0.595,0.0142
"spot 154",0.5741,0.4259,0
"spot 155",1,0,0
"spot 156",0.5423,0.3841,0.0737
"spot 157",0.7968,0.2032,0
"spot 158",0.6671,0.3329,0
"spot 159",1,0,0
"spot 160",0.7627,0.2373,0
"spot 161",1,0,0
"spot 162",0.7547,0.2453,0
"spot 163",0.9494,0.0506,0
"spot 164",0.7832,0.2168,0
"spot 165",0.9751,0,0.0249
"spot 166",0.8016,0.1984,0
"spot 167",0.4787,0.4278,0.0934
"spot 168",0.8415,0.1585,0
"spot 169",0.6161,0.3839,0
"spot 170",0.6139,0.3861,0
"spot 171",0.9323,0.0677,0
"spot 172",0.1984,0.8016,0
"spot 173",0.6969,0.3031,0
"spot 174",0.9649,0.0351,0
"spot 176",0.3709,0.6204,0.0087
"spot 177",1,0,0
"spot 178",1,0,0
"spot 179",0.4456,0.5544,0
"spot 180",0.2588,0.7412,0
"spot 181",1,0,0
"spot 182",0.5819,0.4181,0
"spot 183",0.5246,0.4754,0
"spot 184",0.5717,0.4283,0
"spot 185",0.452,0.4706,0.0774
"spot 186",0.7702,0.2298,0
"spot 187",0.547,0.453,0
"spot 188",0.4993,0.5007,0
"spot 189",0.9691,0.0309,0
"spot 190",0.6652,0.3348,0
"spot 191",0.4781,0.5219,0
"spot 192",0.6811,0.3189,0
"spot 193",0.5601,0.4399,0
"spot 194",0.473,0.4865,0.0406
"spot 195",0.5198,0.4802,0
"spot 196",0.6664,0.3336,0
"spot 197",0.4442,0.5558,0
"spot 198",0.5948,0.4052,0
"spot 199",0.5484,0.4516,0
"spot 200",0.5402,0.4598,0
"spot 201",0.5061,0.4939,0
"spot 202",0.9596,0.0404,0
"spot 203",0.6989,0.3011,0
"spot 204",1,0,0
"spot 205",0.9107,0.0893,0
"spot 206",0.8744,0.1256,0
"spot 207",0.6851,0.3149,0
"spot 208",0.5542,0.4458,0
"spot 209",0.3365,0.6635,0
"spot 210",0.9079,0.0921,0
"spot 211",0.6806,0.3194,0
"spot 212",0.5425,0.4575,0
"spot 213",0.7365,0.2635,0
"spot 214",0.695,0.305,0
"spot 215",1,0,0
"spot 216",1,0,0
"spot 217",1,0,0
"spot 218",0.8624,0.1161,0.0214
"spot 219",1,0,0
"spot 220",0.4456,0.4502,0.1042
"spot 221",0.6213,0.3787,0
"spot 222",0.9813,0.0187,0
"spot 223",0.9453,0.0547,0
"spot 224",0.5984,0.3183,0.0833
"spot 225",0.609,0.391,0
"spot 226",0.7874,0.2126,0
"spot 227",0.7575,0.2425,0
"spot 228",0.7186,0.2814,0
"spot 229",0.6587,0.3413,0
"spot 230",0.8298,0.1702,0
"spot 231",1,0,0
"spot 232",0.8159,0.092,0.0921
"spot 233",1,0,0
"spot 234",0.9802,0,0.0198
"spot 235",0.4196,0.4802,0.1002
"spot 236",0.6382,0.3137,0.048
"spot 237",0.8843,0.1157,0
"spot 238",0.3105,0.6895,0
"spot 239",0.9315,0.0685,0
"spot 240",0.8174,0.1826,0
"spot 241",1,0,0
"spot 242",0.4713,0.5287,0
"spot 243",0.9938,0.0062,0
"spot 244",0.5516,0.4484,0
"spot 245",0.7915,0.2085,0
"spot 246",0.6721,0.3279,0
"spot 247",1,0,0
"spot 248",1,0,0
"spot 249",1,0,0
"spot 250",0.6628,0.3372,0
"spot 251",0.5028,0.4972,0
"spot 252",0.5576,0.4424,0
"spot 253",0.5247,0.4753,0
"spot 254",1,0,0
"spot 255",0.6737,0.3263,0
"spot 256",0.5811,0.4189,0
"spot 257",0.3002,0.5881,0.1117
"spot 258",0.9909,0.0091,0
"spot 259",0.8029,0.1971,0
"spot 260",1,0,0
"spot 261",1,0,0
"spot 262",0.4933,0.4843,0.0224
"spot 263",0.7458,0.2542,0
"spot 264",0.637,0.363,0
"spot 265",1,0,0
"spot 266",0.4503,0.5497,0
"spot 267",0.1907,0.569,0.2404
"spot 268",0.7359,0,0.2641
"spot 269",0.6059,0.3941,0
"spot 270",0.3598,0.6222,0.0181
"spot 271",1,0,0
"spot 272",0.5899,0.4101,0
"spot 273",0.6197,0.3803,0
"spot 274",0.7044,0.2956,0
"spot 275",0.6909,0.3091,0
"spot 276",0.6611,0.3389,0
"spot 278",0.6728,0.3272,0
"spot 279",1,0,0
"spot 280",0.9183,0.0817,0
"spot 281",0.9961,0.0039,0
"spot 282",0.5759,0.4241,0
"spot 283",0.2579,0.6884,0.0537
"spot 284",1,0,0
"spot 285",1,0,0
"spot 286",1,0,0
"spot 287",1,0,0
"spot 288",0.7456,0.2544,0
"spot 289",1,0,0
"spot 290",0.5717,0.4283,0
"spot 291",0.5047,0.4953,0
"spot 292",0.7506,0.2494,0
"spot 293",0.8588,0.1412,0
"spot 294",0.8881,0.1119,0
"spot 295",0.9679,0.0321,0
"spot 296",0.8022,0,0.1978
"spot 297",0.429,0.571,0
"spot 298",0.7869,0.2083,0.0047
"spot 299",0.5896,0.4104,0
"spot 300",0.534,0.466,0
"spot 301",0.5206,0.4794,0
"spot 303",0.709,0.291,0
"spot 304",0.8201,0.1106,0.0693
"spot 305",0.7975,0.2025,0
"spot 306",0.9262,0.0738,0
"spot 307",0.5697,0.4303,0
"spot 308",0.7486,0.2514,0
"spot 309",0.503,0.497,0
"spot 310",0.3985,0.6015,0
"spot 311",0.6169,0.3831,0
"spot 312",0.7132,0.2868,0
"spot 313",1,0,0
"spot 314",1,0,0
"spot 315",1,0,0
"spot 316",1,0,0
"spot 317",0.6643,0.3071,0.0286
"spot 318",0.2072,0.5402,0.2526
"spot 319",0.6783,0.3217,0
"spot 320",0.9471,0.0529,0
"spot 321",0.5793,0.4207,0
"spot 322",0.7113,0.2887,0
"spot 323",0,1,0
"spot 324",1,0,0
"spot 325",0.7171,0.2829,0
"spot 326",0.4273,0.5727,0
"spot 327",0.6802,0.3198,0
"spot 328",0.9086,0.0914,0
"spot 329",0.6126,0.3874,0
"spot 330",0.4491,0.433,0.1179
"spot 331",0.8469,0.1531,0
"spot 332",0.9801,0.0199,0
"spot 333",0.6533,0.3467,0
"spot 334",0.836,0.164,0
"spot 335",0.5464,0.4536,0
"spot 336",0.9857,0.0143,0
"spot 337",0.5695,0.4066,0.0238
"spot 338",1,0,0
"spot 339",1,0,0
"spot 340",1,0,0
"spot 341",1,0,0
"spot 342",1,0,0
"spot 343",0.4739,0.5261,0
"spot 344",0.7886,0.2114,0
"spot 345",0.8492,0.0632,0.0876
"spot 346",0.6842,0.3158,0
"spot 347",1,0,0
"spot 348",0.5953,0.4047,0
"spot 349",1,0,0
"spot 350",1,0,0
"spot 351",0.979,0.021,0
"spot 352",0.4653,0.5347,0
"spot 353",0.6456,0.3393,0.0151
"spot 354",1,0,0
"spot 355",0.8427,0.1573,0
"spot 356",1,0,0
"spot 357",0.4878,0.3616,0.1505
"spot 358",0.8776,0.1224,0
"spot 359",1,0,0
"spot 360",0.4857,0.5143,0
"spot 361",0.4494,0.5506,0
"spot 362",0.9896,0.0104,0
"spot 363",0.547,0.453,0
"spot 364",0.4504,0.5496,0
"spot 365",0.5717,0.4109,0.0175
"spot 366",0.6598,0.3402,0
"spot 367",1,0,0
"spot 368",1,0,0
"spot 369",1,0,0
"spot 370",1,0,0
"spot 371",1,0,0
"spot 372",0.6456,0.2215,0.1329
"spot 373",0.5448,0.4552,0
"spot 374",0.6899,0.3101,0
"spot 375",0.2724,0.7276,0
"spot 376",0.6082,0.1406,0.2512
"spot 377",0.9677,0.0323,0
"spot 378",0.4417,0.5583,0
"spot 379",0.8405,0.1595,0
"spot 380",0.6303,0.3697,0
"spot 381",0.7795,0.2205,0
"spot 382",1,0,0
"spot 383",0.3866,0.6134,0
"spot 384",0.2973,0.4103,0.2924
"spot 385",0.6672,0.3328,0
"spot 386",0.7382,0.2499,0.0119
"spot 387",0.6948,0.3052,0
"spot 388",1,0,0
"spot 389",0.6372,0.3628,0
"spot 390",0.4994,0.4073,0.0933
"spot 391",0.7777,0.2223,0
"spot 392",0.7414,0.2115,0.047
"spot 393",0.3537,0.6463,0
"spot 394",1,0,0
"spot 395",1,0,0
"spot 396",1,0,0
"spot 397",1,0,0
"spot 398",1,0,0
"spot 399",0.5567,0.44,0.0033
"spot 400",1,0,0
"spot 401",0.8863,0,0.1137
"spot 402",0.4823,0.5177,0
"spot 403",0.8676,0,0.1324
"spot 404",1,0,0
"spot 405",0.788,0.212,0
"spot 406",0.4271,0.5712,0.0017
"spot 407",1,0,0
"spot 408",1,0,0
"spot 409",1,0,0
"spot 410",0.6729,0.1454,0.1817
"spot 411",0.517,0.483,0
"spot 412",0.4231,0.5712,0.0058
"spot 413",0.4699,0.5301,0
"spot 414",0.9589,0,0.0411
"spot 415",0.9285,0.0715,0
"spot 416",0.5438,0.4562,0
"spot 417",0.4653,0.483,0.0517
"spot 418",0.4447,0.5553,0
"spot 419",0.3585,0.6415,0
"spot 420",0.5062,0.4938,0
"spot 421",0.4441,0.5559,0
"spot 422",1,0,0
"spot 424",1,0,0
"spot 426",0.5391,0.4609,0
"spot 428",1,0,0
"spot 429",0.49,0.51,0
"spot 430",0.8157,0,0.1843
"spot 432",0.9384,0.0186,0.043
"spot 433",1,0,0
"spot 434",0.8182,0.1818,0
"spot 435",1,0,0
"spot 436",1,0,0
"spot 437",0.7002,0.2998,0
"spot 438",0.6789,0.2125,0.1086
"spot 439",0.3371,0.6629,0
"spot 440",0.5225,0.2243,0.2532
"spot 441",1,0,0
"spot 442",1,0,0
"spot 443",0.412,0.588,0
"spot 444",0.6424,0.3576,0
"spot 445",0.6061,0.3939,0
"spot 446",1,0,0
"spot 447",0.4686,0.5314,0
"spot 448",0.8723,0.1277,0
"spot 449",1,0,0
"spot 451",1,0,0
"spot 452",1,0,0
"spot 454",0.6661,0.3339,0
"spot 456",0,1,0
"spot 457",1,0,0
"spot 458",0.402,0.598,0
"spot 460",0.9799,0.0201,0
"spot 461",1,0,0
"spot 462",0.5744,0.4256,0
"spot 463",0.7023,0.2977,0
"spot 464",0.8285,0.1715,0
"spot 465",0.785,0.215,0
"spot 466",0.3995,0.6005,0
"spot 467",0.709,0.291,0
"spot 468",0.7134,0.2866,0
"spot 469",0.467,0.533,0
"spot 470",0.8118,0,0.1882
"spot 471",0.9739,0.0261,0
"spot 472",0.7101,0.2899,0
"spot 473",0.3623,0.5778,0.0599
"spot 474",0.6584,0.1366,0.205
"spot 475",1,0,0
"spot 476",1,0,0
"spot 477",0.566,0.434,0
"spot 478",1,0,0
"spot 480",1,0,0
"spot 481",0.7016,0,0.2984
"spot 483",0.2132,0.7006,0.0861
"spot 486",0.8332,0.1668,0
"spot 487",0.4644,0.2586,0.277
"spot 488",0.6582,0.3418,0
"spot 489",0.7318,0.2682,0
"spot 490",0.3467,0.6533,0
"spot 491",1,0,0
"spot 492",1,0,0
"spot 493",0.2567,0.7433,0
"spot 494",0.2013,0.7987,0
"spot 495",0.5866,0.4134,0
"spot 496",0.347,0.582,0.0709
"spot 497",0.8159,0.1841,0
"spot 498",0.3006,0.6994,0
"spot 499",0.7281,0.2719,0
"spot 500",0.5062,0.4938,0
"spot 501",1,0,0
"spot 502",0.9152,0,0.0848
"spot 503",0.7783,0.0445,0.1772
"spot 504",1,0,0
"spot 506",1,0,0
"spot 508",1,0,0
"spot 509",0.469,0.53,0.001
"spot 510",0.7063,0.2937,0
"spot 511",0.5812,0.4188,0
"spot 512",0.6875,0.3125,0
"spot 513",0.8088,0.1912,0
"spot 515",1,0,0
"spot 516",0.7133,0.2867,0
"spot 517",0.6597,0.3403,0
"spot 518",0.3198,0.6442,0.0359
"spot 519",0.9507,0.0493,0
"spot 520",0.6473,0,0.3527
"spot 521",0.4831,0.5169,0
"spot 522",1,0,0
"spot 523",0.3038,0.6805,0.0158
"spot 524",0.5684,0.4316,0
"spot 525",1,0,0
"spot 526",0.7658,0.2342,0
"spot 527",0.5188,0.4812,0
"spot 528",0.7056,0.2944,0
"spot 529",0.7876,0.169,0.0434
"spot 531",1,0,0
"spot 532",1,0,0
"spot 533",0.8589,0.1411,0
"spot 534",0.8806,0.1194,0
"spot 536",0.6618,0.1601,0.1781
"spot 537",0.7419,0.2581,0
"spot 538",0.4628,0.5372,0
"spot 539",0.9897,0.0103,0
"spot 541",0.2469,0.7531,0
"spot 542",0.6842,0.3158,0
"spot 543",0.5397,0.4603,0
"spot 544",0.6573,0.3427,0
"spot 545",0.7601,0.2399,0
"spot 546",0.6546,0.2821,0.0633
"spot 547",1,0,0
"spot 548",1,0,0
"spot 549",0,1,0
"spot 550",0.6924,0,0.3076
"spot 551",1,0,0
"spot 552",0.7237,0.2763,0
"spot 553",0.611,0.389,0
"spot 554",0.4897,0.4026,0.1077
"spot 555",0.7685,0.2012,0.0303
"spot 556",0.7419,0.2581,0
"spot 557",1,0,0
"spot 558",1,0,0
"spot 560",0.7021,0.2979,0
"spot 561",0.8961,0.1039,0
"spot 562",0.8966,0.1034,0
"spot 563",0.3405,0.4891,0.1704
"spot 564",1,0,0
"spot 565",0.9552,0.0448,0
"spot 566",0.637,0.363,0
"spot 568",0.8726,0.1274,0
"spot 569",0.8348,0.1652,0
"spot 570",0.6592,0.1479,0.1929
"spot 571",0.7374,0.2626,0
"spot 572",0.495,0.505,0
"spot 573",0.3359,0.6641,0
"spot 574",1,0,0
"spot 575",0.6807,0,0.3193
"spot 576",0.5624,0.4376,0
"spot 577",0.6647,0.3353,0
"spot 578",0.4384,0.5616,0
"spot 579",0.4743,0.5257,0
"spot 580",0.6587,0.3413,0
"spot 581",0.6063,0.3937,0
