"","Keratinocyte","TSK","Melanocyte"
"spot 582",0.8524,0.1476,0
"spot 584",1,0,0
"spot 585",1,0,0
"spot 586",0.8259,0.1741,0
"spot 587",0.8904,0.1096,0
"spot 589",0.6165,0.3835,0
"spot 590",0.6266,0.3734,0
"spot 591",0.5939,0.4061,0
"spot 592",1,0,0
"spot 593",1,0,0
"spot 595",1,0,0
"spot 596",1,0,0
"spot 597",0.8436,0.1564,0
"spot 598",1,0,0
"spot 599",0.854,0,0.146
"spot 600",0.9146,0.0854,0
"spot 601",1,0,0
"spot 602",0.6953,0.3047,0
"spot 603",0.7157,0.2843,0
"spot 604",0.9781,0,0.0219
"spot 605",0.4911,0.5089,0
"spot 606",0.4119,0.393,0.195
"spot 607",0.6962,0.3038,0
"spot 608",0.0815,0.9185,0
"spot 609",0.7586,0.2414,0
"spot 610",1,0,0
"spot 611",1,0,0
"spot 614",0.9357,0.0033,0.061
"spot 615",0.0662,0.9338,0
"spot 616",0.209,0.791,0
"spot 617",0.9289,0.0711,0
"spot 618",0.369,0.3157,0.3153
"spot 619",0.9812,0,0.0188
"spot 620",0.6882,0.3118,0
"spot 621",0.8612,0.1388,0
"spot 622",0.4759,0.5241,0
"spot 623",0.9673,0.0037,0.029
"spot 624",0.4163,0.5837,0
"spot 625",0.662,0.338,0
"spot 626",0.4516,0.5484,0
"spot 627",0.3988,0.6012,0
"spot 628",0.7966,0.0931,0.1103
"spot 629",0.9904,0.0096,0
"spot 630",1,0,0
"spot 631",1,0,0
"spot 632",0.4586,0.331,0.2103
"spot 633",1,0,0
"spot 634",0.9569,0,0.0431
"spot 635",0.7431,0.2569,0
"spot 636",1,0,0
"spot 637",1,0,0
"spot 638",0.6259,0.3741,0
"spot 642",0.6536,0.3464,0
"spot 644",0.3173,0.6827,0
"spot 646",1,0,0
"spot 647",0.8178,0.1822,0
"spot 648",0.6437,0.3563,0
"spot 649",0.4618,0.5382,0
"spot 650",0.9405,0,0.0595
"spot 651",0.3527,0.6473,0
"spot 652",0.9731,0,0.0269
"spot 653",0.802,0.198,0
"spot 654",0.7132,0.2868,0
"spot 655",0.8833,0.1167,0
"spot 656",1,0,0
"spot 657",0.6142,0.3579,0.0279
"spot 658",1,0,0
"spot 659",0.2625,0.7375,0
"spot 660",0.5411,0.3411,0.1178
"spot 662",0.1263,0.8737,0
"spot 665",0.5587,0.3006,0.1407
"spot 668",0.5281,0.4719,0
"spot 669",0.6746,0,0.3254
"spot 671",0.5866,0.4134,0
"spot 672",0.8167,0.1833,0
"spot 673",0.7292,0.2708,0
"spot 674",1,0,0
"spot 675",0.1698,0.8302,0
"spot 676",0.6834,0,0.3166
"spot 677",0.6817,0.2956,0.0227
"spot 678",0.5584,0.4416,0
"spot 679",0.862,0.138,0
"spot 680",1,0,0
"spot 681",0.9424,0.0576,0
"spot 682",0.8027,0.1973,0
"spot 683",0.8315,0.1685,0
"spot 684",1,0,0
"spot 685",0.3197,0.14,0.5404
"spot 686",1,0,0
"spot 688",1,0,0
"spot 690",0.6109,0.2244,0.1647
"spot 691",0.9273,0.0727,0
"spot 695",0.8204,0.144,0.0356
"spot 696",0.4242,0.5758,0
"spot 697",0.9893,0,0.0107
"spot 698",0.9641,0.0359,0
"spot 699",0.4187,0.5813,0
"spot 700",0,1,0
"spot 701",0.8225,0,0.1775
"spot 702",0.1782,0.8218,0
"spot 703",0.6985,0.3015,0
"spot 704",1,0,0
"spot 705",0.7454,0.2546,0
"spot 706",0.6945,0.3055,0
"spot 707",1,0,0
"spot 708",0.7485,0.2356,0.0159
"spot 709",1,0,0
"spot 710",0.8776,0,0.1224
"spot 711",0.8582,0,0.1418
"spot 714",1,0,0
"spot 715",0.6085,0.3915,0
"spot 718",0.3044,0.6956,0
"spot 719",1,0,0
"spot 720",0.1802,0.8198,0
"spot 721",1,0,0
"spot 722",0.7146,0.2854,0
"spot 723",0.5534,0.335,0.1116
"spot 724",0.9695,0.0305,0
"spot 725",0.8868,0.1132,0
"spot 726",0.7993,0.2007,0
"spot 727",0.1381,0.8619,0
"spot 728",0.5168,0.4832,0
"spot 729",0.649,0.351,0
"spot 730",0.4775,0.5225,0
"spot 731",0.6457,0.3543,0
"spot 732",0.7632,0.2368,0
"spot 733",0.9277,0.0723,0
"spot 734",0.8546,0.1454,0
"spot 735",0.9317,0.0683,0
"spot 736",1,0,0
"spot 738",0.504,0.0805,0.4155
"spot 739",1,0,0
"spot 740",0.9739,0.0261,0
"spot 743",0.515,0.485,0
"spot 745",0.7897,0.2103,0
"spot 746",0.5062,0.4938,0
"spot 747",1,0,0
"spot 748",0.9994,0,6e-04
"spot 749",0.4456,0.5544,0
"spot 750",0.4237,0.5763,0
"spot 751",0.384,0.616,0
"spot 752",0.9225,0.0775,0
"spot 753",0.933,0.067,0
"spot 754",0.5904,0.4096,0
"spot 755",0.4618,0.5382,0
"spot 756",1,0,0
"spot 757",0.3924,0.6076,0
"spot 758",0.5419,0.4512,0.0069
"spot 759",1,0,0
"spot 760",1,0,0
"spot 761",1,0,0
"spot 762",0.2741,0.7259,0
"spot 763",0.619,0.381,0
"spot 765",0.5573,0.4427,0
"spot 766",0.5975,0.2137,0.1889
"spot 767",0.6081,0,0.3919
"spot 768",0.3231,0.6456,0.0312
"spot 769",0.488,0.512,0
"spot 770",0,1,0
"spot 771",0.7658,0.1353,0.0989
"spot 772",0.6506,0.3494,0
"spot 773",0.7113,0.2887,0
"spot 774",0.8352,0.1648,0
"spot 775",0.4632,0.5368,0
"spot 776",1,0,0
"spot 777",1,0,0
"spot 778",0.2013,0.7987,0
"spot 779",0.7709,0.2291,0
"spot 780",0.7517,0.2483,0
"spot 781",0.8079,0.1921,0
"spot 782",0.7525,0,0.2475
"spot 783",0.6041,0.3959,0
"spot 784",0.5845,0.3537,0.0618
"spot 785",1,0,0
"spot 786",0.2875,0.7125,0
"spot 787",0.7811,0,0.2189
"spot 788",0.6142,0.3858,0
"spot 789",0.8862,0.1138,0
"spot 790",0.8891,0.1109,0
"spot 791",0.6685,0.3315,0
"spot 792",0.4475,0.5525,0
"spot 793",1,0,0
"spot 794",0.5342,0.4658,0
"spot 795",0.9558,0,0.0442
"spot 796",0.4977,0.5023,0
"spot 797",1,0,0
"spot 798",0.4975,0.5025,0
"spot 799",0.6674,0.3326,0
"spot 800",0.5296,0.4704,0
"spot 801",1,0,0
"spot 802",1,0,0
"spot 803",0.8559,0.1441,0
"spot 804",0.9597,0.0403,0
"spot 805",0.6664,0.3336,0
"spot 806",0.5983,0.4017,0
"spot 807",1,0,0
"spot 808",0.4285,0.5715,0
"spot 809",0.5744,0.4256,0
"spot 810",0.585,0.415,0
"spot 811",0.0402,0.9598,0
"spot 812",0.8307,0.1693,0
"spot 813",1,0,0
"spot 814",0.3569,0.6131,0.0301
"spot 815",1,0,0
"spot 817",0.6393,0.3607,0
"spot 818",0.4053,0.4132,0.1816
"spot 819",0.9055,0.0945,0
"spot 820",0.6959,0.3041,0
"spot 821",0.5736,0.4264,0
"spot 822",0.9914,0.0086,0
"spot 824",0.7575,0.2425,0
"spot 825",0.6846,0.3154,0
"spot 826",0.637,0.363,0
"spot 827",1,0,0
"spot 828",0.4298,0.5381,0.0321
"spot 829",0.4921,0.5079,0
"spot 830",0.8762,0.1238,0
"spot 831",1,0,0
"spot 832",0.8736,0.1264,0
"spot 833",0.7034,0.1517,0.1449
"spot 834",0.4756,0.5244,0
"spot 835",1,0,0
"spot 836",0.8375,0.1625,0
"spot 837",0.6315,0.3685,0
"spot 838",1,0,0
"spot 839",1,0,0
"spot 840",0.8046,0.1954,0
"spot 841",0.8223,0.1777,0
"spot 842",0.2876,0.7124,0
"spot 843",0.1585,0.8415,0
"spot 844",0.3899,0.4396,0.1705
"spot 845",0.7801,0.2199,0
"spot 846",0.8988,0,0.1012
"spot 847",0.486,0.514,0
"spot 848",0.5834,0.4166,0
"spot 849",0.3815,0.6185,0
"spot 850",1,0,0
"spot 851",0.6469,0.3531,0
"spot 852",0.6285,0.2797,0.0918
"spot 853",0.848,0.152,0
"spot 854",1,0,0
"spot 855",0.5328,0.4672,0
"spot 856",1,0,0
"spot 857",0.4846,0.447,0.0684
"spot 858",1,0,0
"spot 859",1,0,0
"spot 860",0.6888,0.1498,0.1615
"spot 861",0.53,0.2291,0.2409
"spot 862",0.9626,0.0374,0
"spot 863",1,0,0
"spot 864",1,0,0
"spot 865",0.4928,0.5072,0
"spot 866",0.1042,0.8958,0
"spot 867",0.4991,0.5009,0
"spot 868",0.7012,0.2018,0.097
"spot 869",0.7062,0.2938,0
"spot 870",0.7553,0.2447,0
"spot 871",0.7509,0.2491,0
"spot 872",0.8477,0.1523,0
"spot 873",0.5806,0.4194,0
"spot 874",0.9794,0.0206,0
"spot 875",1,0,0
"spot 876",1,0,0
"spot 877",0.6549,0.3451,0
"spot 878",1,0,0
"spot 879",0.8335,0.1665,0
"spot 880",0.7327,0.2673,0
"spot 881",1,0,0
"spot 882",1,0,0
"spot 883",0.5627,0.4373,0
"spot 884",0.6709,0.3291,0
"spot 885",0.7558,0.2442,0
"spot 886",1,0,0
"spot 887",0.5439,0.4561,0
"spot 888",1,0,0
"spot 889",0.6154,0.3173,0.0674
"spot 890",1,0,0
"spot 891",0.6053,0.3947,0
"spot 892",0.5518,0.3676,0.0807
"spot 893",1,0,0
"spot 894",0.5784,0.4216,0
"spot 895",0.5941,0.2084,0.1975
"spot 896",0.9497,0,0.0503
"spot 897",0.3228,0.6772,0
"spot 898",1,0,0
"spot 899",0.6271,0.3729,0
"spot 900",1,0,0
"spot 901",0.6456,0.1386,0.2158
"spot 902",0.9985,0,0.0015
"spot 903",0.9582,0.0111,0.0307
"spot 904",0.5244,0.4756,0
"spot 905",0.4223,0.4816,0.0962
"spot 906",0.809,0.191,0
"spot 907",0.9041,0.0959,0
"spot 908",0.9421,0.0579,0
"spot 909",1,0,0
"spot 910",1,0,0
"spot 911",0.893,0,0.107
"spot 912",0.8613,0,0.1387
"spot 913",0.7316,0,0.2684
"spot 914",0.5978,0.4022,0
"spot 915",1,0,0
"spot 916",0.7434,0.2566,0
"spot 917",1,0,0
"spot 918",0.6721,0.3279,0
"spot 919",1,0,0
"spot 920",0.905,0.095,0
"spot 921",0.504,0.4156,0.0805
"spot 922",0.8504,0.1496,0
"spot 923",0.7094,0.2344,0.0562
"spot 924",1,0,0
"spot 925",1,0,0
"spot 926",0.6026,0.0191,0.3783
"spot 927",0.6906,0.2683,0.0411
"spot 928",1,0,0
"spot 929",0.1087,0.8913,0
"spot 930",0.8188,0,0.1812
"spot 932",0.9666,0,0.0334
"spot 933",0.5926,0.3,0.1074
"spot 934",0.9963,0,0.0037
"spot 935",0.2078,0.7922,0
"spot 937",0.5762,0.4238,0
"spot 938",1,0,0
"spot 939",0.7936,0.2058,6e-04
"spot 940",1,0,0
"spot 941",0.7478,0.089,0.1632
"spot 942",1,0,0
"spot 943",0.7169,0.2691,0.014
"spot 944",0.8847,0.1153,0
"spot 945",1,0,0
"spot 946",1,0,0
"spot 947",1,0,0
"spot 948",1,0,0
"spot 949",1,0,0
"spot 950",0.5845,0.4155,0
"spot 951",0.7831,0.2169,0
"spot 952",0.3234,0.6766,0
"spot 953",0,1,0
"spot 954",0.8153,0.1847,0
"spot 955",0.4564,0.2749,0.2687
"spot 956",0.3876,0.6124,0
"spot 957",1,0,0
"spot 958",0.8332,0.1599,0.0069
"spot 959",0.3573,0.6427,0
"spot 960",0.8488,0,0.1512
"spot 961",0.5178,0.4822,0
"spot 962",0.8283,0,0.1717
"spot 963",0.9914,0,0.0086
"spot 964",0.9998,0,2e-04
"spot 965",1,0,0
"spot 966",0.2494,0.7506,0
"spot 967",0.9712,0.0288,0
"spot 968",0.8388,0.1612,0
"spot 969",0.8227,0.1773,0
"spot 970",0.7102,0.178,0.1117
"spot 971",0.6773,0,0.3227
"spot 972",1,0,0
"spot 973",0.7867,0.2133,0
"spot 974",0.8304,0.1696,0
"spot 975",0.8409,0.0344,0.1247
"spot 976",1,0,0
"spot 977",0.9791,0.0209,0
"spot 978",0,1,0
"spot 979",0.7157,0.2843,0
"spot 980",0.201,0.6563,0.1427
"spot 981",0.9123,0.0877,0
"spot 984",0.8169,0.1831,0
"spot 985",0.6956,0.3044,0
"spot 986",0.5186,0.4814,0
"spot 987",0.7475,0.2525,0
"spot 988",0.4166,0.5834,0
"spot 989",0.5564,0.4436,0
"spot 990",0.7288,0,0.2712
"spot 991",0.5997,0.4003,0
"spot 992",0.8854,0.1146,0
"spot 993",0.4864,0.5136,0
"spot 994",0.8935,0.1065,0
"spot 995",0.5145,0.1599,0.3256
"spot 996",0.9542,0.0458,0
"spot 997",0.8321,0.1679,0
"spot 998",0.5178,0.4042,0.078
"spot 999",0.6543,0.3457,0
"spot 1000",0.8683,0.0331,0.0986
"spot 1001",0.6151,0.3849,0
"spot 1002",1,0,0
"spot 1003",1,0,0
"spot 1004",0.8166,0.1834,0
"spot 1005",0.4128,0.3346,0.2526
"spot 1006",0.4441,0.5559,0
"spot 1008",1,0,0
"spot 1009",0.7135,0.2865,0
"spot 1010",1,0,0
"spot 1011",0.122,0.878,0
"spot 1012",0.6427,0.3573,0
"spot 1013",0.9757,0.0243,0
"spot 1014",0.5761,0.4239,0
"spot 1015",0.477,0.523,0
"spot 1016",1,0,0
"spot 1017",0.7065,0.2935,0
"spot 1018",0.6527,0,0.3473
"spot 1019",0.8413,0.1587,0
"spot 1020",0.893,0,0.107
"spot 1021",0.9379,0,0.0621
"spot 1022",0.9747,0.0253,0
"spot 1023",0.8859,0,0.1141
"spot 1024",0.3799,0.6201,0
"spot 1025",0.7544,0.2456,0
"spot 1026",0.1549,0.7721,0.073
"spot 1027",0.7148,0.2852,0
"spot 1028",0.3669,0.6331,0
"spot 1029",0.6307,0.3693,0
"spot 1030",0.6357,0.3643,0
"spot 1031",0.6185,0.3815,0
"spot 1032",0.8147,0.0788,0.1065
"spot 1033",0.7786,0.2214,0
"spot 1035",0.3834,0.2229,0.3937
"spot 1036",1,0,0
"spot 1037",0.6092,0.1535,0.2374
"spot 1038",0.4032,0.4578,0.139
"spot 1039",0.6275,0,0.3725
"spot 1040",0.9477,0,0.0523
"spot 1041",0.691,0.309,0
"spot 1042",0.7126,0.0854,0.202
"spot 1043",0.5855,0.3695,0.045
"spot 1044",0.3525,0.584,0.0635
"spot 1045",0.9475,0,0.0525
"spot 1046",1,0,0
"spot 1047",0.4459,0.4364,0.1177
"spot 1048",0.8322,0.1028,0.065
"spot 1049",0.4603,0.501,0.0386
"spot 1050",0.3584,0.6416,0
"spot 1051",1,0,0
"spot 1052",0.662,0.338,0
"spot 1054",0.3397,0.6603,0
"spot 1055",0.5832,0.4168,0
"spot 1056",0.3118,0.6882,0
"spot 1057",0.5286,0.4714,0
"spot 1058",0,1,0
"spot 1059",0.7314,0.2686,0
"spot 1060",0.8331,0.1669,0
"spot 1061",0.9471,0.0529,0
"spot 1062",1,0,0
"spot 1063",0.5771,0.2685,0.1543
"spot 1064",0.8014,0.1986,0
"spot 1065",0.9738,0.0262,0
"spot 1066",0.6445,0.3555,0
"spot 1067",0.8167,0.1833,0
"spot 1068",0.31,0.69,0
"spot 1069",0.499,0.501,0
"spot 1070",0.8882,0,0.1118
"spot 1071",0.4392,0.5608,0
"spot 1072",1,0,0
"spot 1073",0.2156,0.7844,0
"spot 1074",1,0,0
"spot 1075",0.3824,0.6176,0
"spot 1076",0.6597,0.3403,0
"spot 1078",0.9407,0.0593,0
"spot 1079",0.3296,0.6704,0
"spot 1080",0.4609,0.5391,0
"spot 1081",0.7217,0,0.2783
"spot 1082",0.379,0.621,0
"spot 1083",0.0963,0.9037,0
"spot 1084",1,0,0
"spot 1086",0.6504,0.3496,0
"spot 1087",0.743,0.257,0
"spot 1088",0.6455,0.3195,0.0349
"spot 1089",0.9305,0.025,0.0446
"spot 1090",1,0,0
"spot 1091",1,0,0
"spot 1092",0.4517,0.5483,0
"spot 1093",1,0,0
"spot 1094",0.9313,0.0687,0
"spot 1095",0.4949,0.5051,0
"spot 1096",0.9269,0,0.0731
"spot 1097",0.6243,0.1416,0.2341
"spot 1098",0.8378,0,0.1622
"spot 1099",0.9441,0.0559,0
"spot 1100",0.411,0.5773,0.0117
"spot 1101",1,0,0
"spot 1102",0.7144,0.2856,0
"spot 1103",0.7742,0.2258,0
"spot 1104",0.6188,0.3812,0
"spot 1105",0.4428,0.5572,0
"spot 1106",0.1823,0.8177,0
"spot 1108",0.744,0.2539,0.0021
"spot 1109",0.8525,0.1379,0.0096
"spot 1110",0.9716,0.0284,0
"spot 1111",0.9488,0,0.0512
"spot 1112",0.534,0.466,0
"spot 1113",0.5818,0.4182,0
"spot 1114",0.8336,0.1664,0
"spot 1115",1,0,0
"spot 1116",0.7548,0.2452,0
"spot 1117",0.4073,0.5927,0
"spot 1118",0.5746,0.4254,0
"spot 1119",0.7918,0.2082,0
"spot 1120",1,0,0
"spot 1121",0.231,0.769,0
"spot 1122",1,0,0
"spot 1123",0.3584,0.6416,0
"spot 1124",0.6573,0.1911,0.1516
"spot 1125",0.7296,0.2704,0
"spot 1129",0.3894,0.6106,0
"spot 1130",0.6518,0.3482,0
"spot 1131",1,0,0
"spot 1132",0.6336,0.3664,0
"spot 1133",0.9616,0,0.0384
"spot 1134",0.8423,0.1577,0
"spot 1135",1,0,0
"spot 1136",1,0,0
"spot 1137",1,0,0
"spot 1138",0.5643,0.4357,0
"spot 1139",1,0,0
"spot 1140",0.2608,0.599,0.1402
"spot 1141",0.5446,0.4554,0
"spot 1142",0.8406,0.1594,0
"spot 1143",0.9206,0,0.0794
"spot 1144",0.7669,0.2331,0
"spot 1145",0.1119,0.8881,0
"spot 1149",0.4829,0.5171,0
"spot 1150",0.8497,0.1503,0
"spot 1151",1,0,0
"spot 1152",0.7616,0.2384,0
"spot 1153",0.7005,0.2995,0
"spot 1154",1,0,0
"spot 1155",1,0,0
"spot 1156",0.7299,0.2701,0
"spot 1157",1,0,0
"spot 1158",0.4255,0.2677,0.3068
"spot 1159",1,0,0
"spot 1160",0.4038,0.5962,0
"spot 1161",1,0,0
"spot 1162",0.416,0.584,0
"spot 1163",0.7989,0.2011,0
"spot 1164",0.6803,0.236,0.0837
"spot 1165",0.9203,0.0797,0
"spot 1166",0.9008,0.0992,0
"spot 1167",0.8052,0.1948,0
"spot 1168",0.7522,0.1042,0.1437
"spot 1169",0.8056,0.1944,0
"spot 1170",0.8654,0.1346,0
"spot 1171",0.3445,0.6555,0
"spot 1172",0.5536,0.4464,0
"spot 1173",0.7223,0.2405,0.0372
"spot 1174",0.803,0.197,0
"spot 1175",0.7514,0,0.2486
"spot 1176",0.5633,0.4142,0.0225
"spot 1177",0.434,0.566,0
"spot 1178",0.5842,0.4158,0
"spot 1179",0.1673,0.6489,0.1838
"spot 1180",0.1967,0.7878,0.0155
"spot 1181",0.2059,0.7941,0
"spot 1182",0.5497,0.4503,0
